registerLocale('en',
{
"w.village.v0.name": "Hanged Man's Wood",
"w.event.a2.rival.txt": "A hunter you know—a rival—nailed to the ground by an arrow through the shoulder. He recognizes you. 'Finish it,' he says. 'Or help me. But decide fast, he is coming back.'",
"w.event.a2.rival.c0t": "Finish him and take his gear",
"w.event.a2.rival.c0d": "He would have done the same. Probably.",
"w.event.a2.rival.c0eff": "A clean gesture. His satchel, his bow, his purse. His look, though, stays. <b>+75 crowns, -1 Renown.</b>",
"w.event.a2.rival.c1t": "Pull the arrow and bind the wound",
"w.event.a2.rival.c1d": "A rival alive is a debt.",
"w.event.a2.rival.c1eff": "He grits his teeth, hands you his empty purse and a name: the one who got him. <b>+1 Renown, -20 crowns, assassin's trail.</b>",
"w.event.a2.rival.c2t": "Wait for 'the one who returns' with him",
"w.event.a2.rival.c2d": "You did not come to hunt monsters. But you will stay.",
"w.event.a2.rival.c2eff": "You lean against the same rock, back to back. The step returns, heavy. <b>+1 Renown.</b>",
"w.event.a2.palm.title": "The Black Palm",
"w.event.a2.palm.txt": "A pilgrim shows you his palm: a black stain, shaped like a hand. 'It is not mine,' he whispers. 'It is his. He marks those he passes through.' The stain is warm.",
"w.event.a2.palm.c0t": "Touch the stain",
"w.event.a2.palm.c0d": "Feel what the assassin feels.",
"w.event.a2.palm.c0eff": "The contact burns. A vision: a bleeding leg, a door in Ostenval. <b>-6 HP, assassin's trail.</b>",
"w.event.a2.palm.c1t": "Cut off the marked hand",
"w.event.a2.palm.c1d": "The curse is in the flesh.",
"w.event.a2.palm.c1eff": "He screams, thanks you. The severed hand keeps clenching its fist. <b>Blessing, -1 Renown.</b>",
"w.event.a2.palm.c2t": "Step away",
"w.event.a2.palm.c2d": "You do not touch what is marked.",
"w.event.a2.palm.c2eff": "You step back. He nods, resigned, and resumes his road toward nothing.",
"w.cat.insectoide": "Insectoid",
"w.cat.vestige": "Vestige",
"w.cat.vegetal": "Vegetal",
"w.foe.flagellant.name": "Flagellant",
"w.foe.flagellant.txt": "He whips his own fever to give it to others. The plague, he says, is a prayer.",
"w.foe.flagellant.i0n": "Studded Strap",
"w.foe.flagellant.i1n": "Plague Sermon",
"w.foe.flagellant.i2n": "Ecstasy",
"w.foe.pestifere_rampant.name": "Crawling Plagued",
"w.foe.pestifere_rampant.txt": "The sickness emptied him, then filled him with something else. He crawls toward the warmth of the living.",
"w.foe.pestifere_rampant.i0n": "Black Hand",
"w.foe.pestifere_rampant.i1n": "Charnel Cough",
"w.foe.pestifere_rampant.i2n": "Shared Agony",
"w.foe.graw_eboulis.name": "Scree Graw",
"w.foe.graw_eboulis.txt": "An ogrekin carried down by avalanches, skull full of whistling stones. He strikes like the mountain falls.",
"w.foe.graw_eboulis.i0n": "Boulder Toss",
"w.foe.graw_eboulis.i1n": "Seismic Blow",
"w.foe.graw_eboulis.i2n": "Rockslide",
"w.foe.revenant_apic.name": "Crag Revenant",
"w.foe.revenant_apic.txt": "A guide dead for twenty winters, still frozen in his oath. He does not come down without company.",
"w.foe.revenant_apic.i0n": "Icy Claw",
"w.foe.revenant_apic.i1n": "Frost Breath",
"w.foe.revenant_apic.i2n": "Stiff Embrace",
"w.foe.vautour_charnier.name": "Charnel Vulture",
"w.foe.vautour_charnier.txt": "It has followed travelers for three passes. It knows which ones stop.",
"w.foe.vautour_charnier.i0n": "Dive",
"w.foe.vautour_charnier.i1n": "Charnel Cry",
"w.foe.vautour_charnier.i2n": "Feast",
"w.foe.scolopendre_geante.name": "Giant Scolopendra",
"w.foe.scolopendre_geante.txt": "A fathom of varnished rings rippling through the ferns. Every ring is hungry.",
"w.foe.scolopendre_geante.i0n": "Mandibles",
"w.foe.scolopendre_geante.i1n": "Varnished Bite",
"w.foe.scolopendre_geante.i2n": "Smothering Coil",
"w.foe.sanglier_ecorce.name": "Bark Boar",
"w.foe.sanglier_ecorce.txt": "An old lone boar whose back wears the bark of the cursed forest. It charges anything that carries an axe.",
"w.foe.sanglier_ecorce.i0n": "Tusk Thrust",
"w.foe.sanglier_ecorce.i1n": "Cross Charge",
"w.foe.sanglier_ecorce.i2n": "Cursed Tusk",
"w.foe.vestige_ypsenie.name": "Ypsenia Vestige",
"w.foe.vestige_ypsenie.txt": "A split mage-statue, still inhabited by the order that carved it. It executes; it does not judge.",
"w.foe.vestige_ypsenie.i0n": "Runic Bolt",
"w.foe.vestige_ypsenie.i1n": "Stone Guard",
"w.foe.vestige_ypsenie.i2n": "Graven Sentence",
"w.foe.ronce_etrangleuse.name": "Strangling Bramble",
"w.foe.ronce_etrangleuse.txt": "The cursed forest does not hunt: it entwines. The brambles have veins, and the veins are thirsty.",
"w.foe.ronce_etrangleuse.i0n": "Thorn Whip",
"w.foe.ronce_etrangleuse.i1n": "Entwine",
"w.foe.ronce_etrangleuse.i2n": "Sap Drain",
"w.boss.counsel.generic": "🧴 Oils honed, vials full, blade ready. Every monster has a flaw—find its.",
"w.poi2.m1": "Broken Pass",
"w.poi2.m2": "Cliff of Maws",
"w.poi2.m3": "Stone Bridge",
"w.poi2.m4": "Bloody Cairn",
"w.poi2.m5": "Howling Gorge",
"w.poi2.m6": "Black Snowfield",
"w.poi2.f1": "Hollow Oak",
"w.poi2.f2": "Spore Mere",
"w.poi2.f3": "Mother Root",
"w.poi2.f4": "Clearing of Silk",
"w.poi2.f5": "Amber Path",
"w.poi2.f6": "Whispering Wood",
"w.poi2.r1": "Posting House",
"w.poi2.r2": "Field of Crosses",
"w.poi2.r3": "Quarantine Wall",
"w.poi2.r4": "Ostenval Bridge",
"w.poi2.r5": "Burned Calvary",
"w.poi2.r6": "Common Graves",
}
);
