registerLocale('fr',
{
"w.village.v0.name": "La Potence",
"w.event.a2.cocoons.txt": "Des cocons de soie pendus aux branches, une dizaine. Dedans, des gens, vivants, emmaillotés, maintenus au chaud. Les larves de Myrrubra se nourrissent de leurs rêves. Les couper réveille la ruche. Les brûler les tue, et les larves avec.",
"w.event.a2.cocoons.c0t": "Couper les cocons, tant pis pour la ruche",
"w.event.a2.cocoons.c0d": "Ils méritent la chance de se réveiller.",
"w.event.a2.cocoons.c0eff": "La soie cède. Les premiers yeux s'ouvrent, et la ruche entière stridule. <b>+1 renom.</b>",
"w.event.a2.cocoons.c1t": "Brûler tout",
"w.event.a2.cocoons.c1d": "La pitié a une odeur de résine.",
"w.event.a2.cocoons.c1eff": "Le feu prend, les cocons crient, les larves grillent. Vous récupérez les objets des condamnés. <b>+45 couronnes, -1 renom.</b>",
"w.event.a2.cocoons.c2t": "Récolter la soie sans réveiller personne",
"w.event.a2.cocoons.c2d": "La soie vaut plus que le sommeil.",
"w.event.a2.cocoons.c2eff": "Vous coupez des mètres de soie vivante sans toucher un rêve. Les dormeurs ne se réveilleront jamais, mais personne ne le saura. <b>+60 couronnes, -1 renom, tox +5.</b>",
"w.event.a2.spores.title": "La Nuée de spores",
"w.event.a2.spores.txt": "Une nuée jaune de spores barre le chemin, exhalée d'un vestige pourri. De l'autre côté, des traces fraîches, peut-être celles de l'assassin. Contourner, c'est perdre une journée.",
"w.event.a2.spores.c0t": "Traverser en apnée",
"w.event.a2.spores.c0d": "Vos poumons s'en souviendront.",
"w.event.a2.spores.c0eff": "Vous traversez les yeux clos, la gorge en feu. De l'autre côté, les traces sont nettes. <b>Tox +15, piste de l'assassin.</b>",
"w.event.a2.spores.c1t": "Brûler la nuée",
"w.event.a2.spores.c1d": "Le feu purifie. Et il s'annonce.",
"w.event.a2.spores.c1eff": "La nuée s'embrase, et la forêt entière se tourne vers vous. <b>Piste de l'assassin.</b>",
"w.event.a2.spores.c2t": "Contourner par le ravin",
"w.event.a2.spores.c2d": "La patience est aussi une arme.",
"w.event.a2.spores.c2eff": "Vous perdez une journée et les traces. Le ravin, lui, ne vous a rien pris. Cette fois.",
"w.event.a2.vestige.title": "Le Vestige parlant",
"w.event.a2.vestige.txt": "Une statue d'Ypsenie, fendue en deux, qui ronronne encore. Elle offre ce qui reste de sa bibliothèque : des runes interdites, gravées à même la peau. Les Tisseuses appellent ça « le prix ». La forêt appelle ça « une porte ».",
"w.event.a2.vestige.c0t": "Se laisser graver",
"w.event.a2.vestige.c0d": "Le savoir est une cicatrice.",
"w.event.a2.vestige.c0eff": "Les runes mordent votre avant-bras. Le monde ralentit, docile, autour de vos doigts. <b>Bénédiction, tox +10.</b>",
"w.event.a2.vestige.c1t": "La briser et prendre les éclats de rune",
"w.event.a2.vestige.c1d": "Les Tisseuses paieront cher les fragments.",
"w.event.a2.vestige.c1eff": "La statue se défend, une porte, ça se garde.",
"w.event.a2.vestige.c2t": "La taire doucement",
"w.event.a2.vestige.c2d": "Certaines portes doivent rester fermées.",
"w.event.a2.vestige.c2eff": "Vous posez la main sur la fente. Le ronronnement s'éteint, reconnaissant. <b>+1 renom.</b>",
"w.event.a2.brambles.title": "Les Ronces affamées",
"w.event.a2.brambles.txt": "Les ronces s'écartent pour vous laisser passer, mais elles murmurent un nom. Le nom de l'assassin. Elles veulent du sang pour en dire plus.",
"w.event.a2.brambles.c0t": "Leur donner votre sang",
"w.event.a2.brambles.c0d": "Quelques gouttes pour un nom.",
"w.event.a2.brambles.c0eff": "Les épines boivent. Les ronces récitent : une ville, une porte, une odeur de poix. <b>-8 PV, piste de l'assassin.</b>",
"w.event.a2.brambles.c1t": "Couper à travers",
"w.event.a2.brambles.c1d": "On ne négocie pas avec des plantes.",
"w.event.a2.brambles.c1eff": "La sève gicle, noire. La forêt hurle.",
"w.event.a2.brambles.c2t": "Se boucher les oreilles et passer",
"w.event.a2.brambles.c2d": "Les noms sont des pièges.",
"w.event.a2.brambles.c2eff": "Vous passez en aveugle. Les ronces, vexées, se referment sur du vent.",
"w.event.a2.grave.title": "La Fosse commune",
"w.event.a2.grave.txt": "Une fosse creusée à la hâte, qui bouge encore. Les morts de la peste ne reposent pas, le prêtre dit que c'est parce qu'on ne les a pas brûlés. Les familles disent que brûler est un outrage.",
"w.event.a2.grave.c0t": "Brûler la fosse",
"w.event.a2.grave.c0d": "Le prêtre a raison. Les familles vous haïront.",
"w.event.a2.grave.c0eff": "Le feu prend, la fosse se tait. Au village, on vous crache dessus, mais la route est sûre. <b>-1 renom.</b>",
"w.event.a2.grave.c1t": "Bénir et refermer",
"w.event.a2.grave.c1d": "Les familles ont raison. Les morts veulent des prières, pas du feu.",
"w.event.a2.grave.c1eff": "Vous récitez les mots anciens. La fosse se calme, pour cette nuit. <b>+1 renom.</b>",
"w.event.a2.grave.c2t": "Fouiller les corps",
"w.event.a2.grave.c2d": "Ils sont morts. Vous êtes vivant. C'est toute la théologie de la route.",
"w.event.a2.grave.c2eff": "Vous récupérez bagues et bourses sur des doigts qui n'en feront plus rien. <b>+65 couronnes, -1 renom, tox +12.</b>",
"w.event.a2.gallows.title": "Les Potences d'Ostenval",
"w.event.a2.gallows.txt": "Six potences en bord de route. « Logeurs d'assassin », dit le panneau. La dernière respire encore, une femme, les yeux fixés sur les passants. Les hommes du Baron regardent, plus loin.",
"w.event.a2.gallows.c0t": "La décrocher devant les hommes du Baron",
"w.event.a2.gallows.c0d": "Trahison. Ou justice.",
"w.event.a2.gallows.c0eff": "La corde cède. Les hommes du Baron dégainent, ils n'aiment pas qu'on touche à leurs exemples. <b>+1 renom.</b>",
"w.event.a2.gallows.c1t": "Lui glisser un poignard en passant",
"w.event.a2.gallows.c1d": "Qu'elle choisisse sa fin.",
"w.event.a2.gallows.c1eff": "Elle serre la lame, vous souffle une adresse à Ostenval, et se tait pour toujours. <b>Piste de l'assassin.</b>",
"w.event.a2.gallows.c2t": "Baisser les yeux et passer",
"w.event.a2.gallows.c2d": "Vous ne pouvez pas sauver tout le monde. Vous l'avez appris.",
"w.event.a2.gallows.c2eff": "Vous passez. Son regard vous suit jusqu'au tournant, puis plus rien.",
"w.event.a2.cart.title": "La Charrette sans cocher",
"w.event.a2.cart.txt": "Une charrette de peste roule lentement, sans cocher. Sur le plateau, des corps sous une bâche, et sous la bâche, le reflet d'un coffret au sceau du Baron. La charrette file vers Ostenval, toute seule.",
"w.event.a2.cart.c0t": "Prendre le coffret",
"w.event.a2.cart.c0d": "Le Baron se remboursera. Probablement.",
"w.event.a2.cart.c0eff": "Vous soulevez la bâche, prenez le coffret. La charrette continue sa route, indifférente. <b>+90 couronnes, tox +10.</b>",
"w.event.a2.cart.c1t": "Arrêter la charrette et brûler les corps",
"w.event.a2.cart.c1d": "Quelqu'un doit faire le sale travail.",
"w.event.a2.cart.c1eff": "Vous arrêtez la roue, brûlez les corps. La charrette, vide, repart plus légère. <b>+1 renom, -6 PV.</b>",
"w.event.a2.cart.c2t": "Suivre la charrette",
"w.event.a2.cart.c2d": "Les charrettes ne roulent pas seules. Quelque chose les tire.",
"w.event.a2.cart.c2eff": "Vous la suivez jusqu'à un charnier où quelque chose l'attendait. <b>Piste de l'assassin.</b>",
"w.event.a2.rival.title": "L'Autre chasseur",
"w.event.a2.rival.txt": "Un chasseur que vous connaissez, un rival, cloué au sol par une flèche dans l'épaule. Il vous reconnaît. « Achève-moi, » dit-il. « Ou aide-moi. Mais décide vite, il revient. »",
"w.event.a2.rival.c0t": "L'achever et prendre son équipement",
"w.event.a2.rival.c0d": "Il aurait fait pareil. Probablement.",
"w.event.a2.rival.c0eff": "Un geste propre. Son sac, son arc, sa bourse. Son regard, lui, reste. <b>+75 couronnes, -1 renom.</b>",
"w.event.a2.rival.c1t": "Arracher la flèche et bander la plaie",
"w.event.a2.rival.c1d": "Un rival vivant est une dette.",
"w.event.a2.rival.c1eff": "Il serre les dents, vous tend sa bourse vide et un nom : celui qui l'a eu. <b>+1 renom, -20 couronnes, piste de l'assassin.</b>",
"w.event.a2.rival.c2t": "Attendre « celui qui revient » avec lui",
"w.event.a2.rival.c2d": "Vous n'êtes pas venu chasser le monstre. Mais vous resterez.",
"w.event.a2.rival.c2eff": "Vous vous adossez au même rocher, dos à dos. Le pas revient, lourd. <b>+1 renom.</b>",
"w.event.a2.palm.title": "La Paume noire",
"w.event.a2.palm.txt": "Un pèlerin vous montre sa paume : une tache noire, en forme de main. « Ce n'est pas la mienne, » murmure-t-il. « C'est la sienne. Il marque ceux qu'il traverse. » La tache est chaude.",
"w.event.a2.palm.c0t": "Toucher la tache",
"w.event.a2.palm.c0d": "Sentir ce que l'assassin sent.",
"w.event.a2.palm.c0eff": "Le contact brûle. Une vision : une jambe qui saigne, une porte à Ostenval. <b>-6 PV, piste de l'assassin.</b>",
"w.event.a2.palm.c1t": "Couper la main marquée",
"w.event.a2.palm.c1d": "La malédiction est dans la chair.",
"w.event.a2.palm.c1eff": "Il hurle, vous remercie. La main coupée continue de serrer le poing. <b>Bénédiction, -1 renom.</b>",
"w.event.a2.palm.c2t": "S'écarter",
"w.event.a2.palm.c2d": "On ne touche pas ce qui est marqué.",
"w.event.a2.palm.c2eff": "Vous reculez. Il hoche la tête, résigné, et reprend sa route vers rien.",
"w.cat.insectoide": "Insectoïde",
"w.cat.vestige": "Vestige",
"w.cat.vegetal": "Végétal",
"w.foe.flagellant.name": "Flagellant",
"w.foe.flagellant.txt": "Il fouette sa propre fièvre pour la donner aux autres. La peste, dit-il, est une prière.",
"w.foe.flagellant.i0n": "Lanière cloutée",
"w.foe.flagellant.i1n": "Sermon de peste",
"w.foe.flagellant.i2n": "Extase",
"w.foe.pestifere_rampant.name": "Pestiféré Rampant",
"w.foe.pestifere_rampant.txt": "La maladie l'a vidé, puis rempli d'autre chose. Il rampe vers la chaleur des vivants.",
"w.foe.pestifere_rampant.i0n": "Main noire",
"w.foe.pestifere_rampant.i1n": "Toux de charnier",
"w.foe.pestifere_rampant.i2n": "Agonie partagée",
"w.foe.graw_eboulis.name": "Graw des Éboulis",
"w.foe.graw_eboulis.txt": "Un ogrelin charrié par les avalanches, le crâne plein de pierres sifflantes. Il frappe comme tombe la montagne.",
"w.foe.graw_eboulis.i0n": "Jet de bloc",
"w.foe.graw_eboulis.i1n": "Frappe sismique",
"w.foe.graw_eboulis.i2n": "Éboulement",
"w.foe.revenant_apic.name": "Revenant de l'À-pic",
"w.foe.revenant_apic.txt": "Un guide mort il y a vingt hivers, encore gelé dans son serment. Il ne redescend pas sans compagnie.",
"w.foe.revenant_apic.i0n": "Griffe glacée",
"w.foe.revenant_apic.i1n": "Haleine de givre",
"w.foe.revenant_apic.i2n": "Étreinte raide",
"w.foe.vautour_charnier.name": "Vautour de Charnier",
"w.foe.vautour_charnier.txt": "Il suit les voyageurs depuis trois cols. Il sait lesquels s'arrêtent.",
"w.foe.vautour_charnier.i0n": "Piqué",
"w.foe.vautour_charnier.i1n": "Cri de charnier",
"w.foe.vautour_charnier.i2n": "Curée",
"w.foe.scolopendre_geante.name": "Scolopendre Géante",
"w.foe.scolopendre_geante.txt": "Une toise d'anneaux vernissés qui ondulent entre les fougères. Chaque anneau a faim.",
"w.foe.scolopendre_geante.i0n": "Mandibules",
"w.foe.scolopendre_geante.i1n": "Morsure vernissée",
"w.foe.scolopendre_geante.i2n": "Ondulation étouffante",
"w.foe.sanglier_ecorce.name": "Sanglier d'Écorce",
"w.foe.sanglier_ecorce.txt": "Un vieux solitaire dont le dos porte l'écorce de la forêt maudite. Il charge tout ce qui porte une hache.",
"w.foe.sanglier_ecorce.i0n": "Boutoir",
"w.foe.sanglier_ecorce.i1n": "Charge en travers",
"w.foe.sanglier_ecorce.i2n": "Défense maudite",
"w.foe.vestige_ypsenie.name": "Vestige d'Ypsenie",
"w.foe.vestige_ypsenie.txt": "Une statue de mage fendue, encore habitée par l'ordre qui l'a taillée. Il exécute, il ne juge pas.",
"w.foe.vestige_ypsenie.i0n": "Trait runique",
"w.foe.vestige_ypsenie.i1n": "Garde de pierre",
"w.foe.vestige_ypsenie.i2n": "Sentence gravée",
"w.foe.ronce_etrangleuse.name": "Ronce Étrangleuse",
"w.foe.ronce_etrangleuse.txt": "La forêt maudite ne chasse pas : elle enserre. Les ronces ont des veines, et les veines ont soif.",
"w.foe.ronce_etrangleuse.i0n": "Fouet d'épines",
"w.foe.ronce_etrangleuse.i1n": "Étreinte",
"w.foe.ronce_etrangleuse.i2n": "Sucs",
"w.boss.counsel.generic": "🧴 Huiles affûtées, fioles pleines, lame prête. Chaque monstre a sa faille, trouve la sienne.",
"w.poi2.m1": "Col Brisé",
"w.poi2.m2": "Falaise des Gueules",
"w.poi2.m3": "Pont de Pierre",
"w.poi2.m4": "Cairn Sanglant",
"w.poi2.m5": "Gorge Hurlante",
"w.poi2.m6": "Névée Noire",
"w.poi2.f1": "Chêne Creux",
"w.poi2.f2": "Mare aux Spores",
"w.poi2.f3": "Racine-Mère",
"w.poi2.f4": "Clairière de Soie",
"w.poi2.f5": "Sentier d’Ambre",
"w.poi2.f6": "Bois aux Murmures",
"w.poi2.r1": "Relais de Poste",
"w.poi2.r2": "Champ de Croix",
"w.poi2.r3": "Mur de Quarantaine",
"w.poi2.r4": "Pont d’Ostenval",
"w.poi2.r5": "Calvaire Brûlé",
"w.poi2.r6": "Fosses Communes",
"w.foe.chef_bande.name": "Chef de Bande",
"w.foe.chef_bande.txt": "Un géant bardé de cicatrices, cinq lames à sa ceinture. Ses bandits attendent son sifflet.",
"w.foe.chef_bande.i0n": "Lame de chef",
"w.foe.chef_bande.i1n": "Sifflet de guerre",
"w.foe.chef_bande.i2n": "Frappe du bourreau",
"w.trophy.chef_banniere.name": "Bannière du Chef",
"w.trophy.chef_banniere.desc": "Un lambeau d'étendard. +1 esquive.",
"w.trophy.chef_banniere.voice": "« Les bandits n'avaient pas de roi. Tu as tué le leur. »",
"w.event.escorte.title": "L'Escorte de Pèlerins",
"w.event.escorte.txt": "Des pèlerins tremblants veulent franchir le marais. Au loin, deux silhouettes de brume les suivent déjà.",
"w.event.escorte.c0t": "Les escorter",
"w.event.escorte.c0d": "La brume n'attendra pas.",
"w.event.escorte.c0eff": "La traversée tourne à l'embuscade, mais tu tiens la ligne.",
"w.event.escorte.c1t": "Les presser d'avancer",
"w.event.escorte.c1d": "Vite, avant la nuit.",
"w.event.escorte.c1eff": "Ils filent sans demander leur reste.",
"w.event.escorte.c2t": "Bénir leur marche",
"w.event.escorte.c2d": "Un geste qui vaut de l'or.",
"w.event.escorte.c2eff": "Ils glissent une offrande dans ta main.",
"w.event.chefbande.title": "Le Chef de Bande",
"w.event.chefbande.txt": "Un chef de bande et ses quatre lames rançonnent le gué. Ils ne te connaissent pas. Pas encore.",
"w.event.chefbande.c0t": "Les défier",
"w.event.chefbande.c0d": "Cinq contre un.",
"w.event.chefbande.c0eff": "Le gué rougit, mais le passage est libre.",
"w.event.chefbande.c1t": "Les contourner",
"w.event.chefbande.c1d": "Pas de gloire, pas de risque.",
"w.event.chefbande.c1eff": "Tu passes par les roseaux.",
"w.event.chefbande.c2t": "Rejoindre le pillage",
"w.event.chefbande.c2d": "L'or n'a pas d'odeur.",
"w.event.chefbande.c2eff": "Ta part est lourde. Ta conscience, légère de trop.",
"w.event.rancon.title": "La Rançon",
"w.event.rancon.txt": "Un marchand riche à crever est seul, sans garde. Il te voit et blêmit.",
"w.event.rancon.c0t": "Le rançonner",
"w.event.rancon.c0d": "Il paiera pour ses torts.",
"w.event.rancon.c0eff": "Il crache la bourse sans un mot.",
"w.event.rancon.c1t": "Le laisser passer",
"w.event.rancon.c1d": "Tu n'es pas un brigand.",
"w.event.rancon.c1eff": "Il détale, soulagé.",
"w.event.pacte.title": "Le Pacte du Brigand",
"w.event.pacte.txt": "Des brigands te proposent un coup sûr : une caravane sans escorte. Ils attendent ta réponse.",
"w.event.pacte.c0t": "Accepter le coup",
"w.event.pacte.c0d": "L'or facile.",
"w.event.pacte.c0eff": "Le butin est tien. Le mépris aussi.",
"w.event.pacte.c1t": "Refuser et les disperser",
"w.event.pacte.c1d": "Pas de ça sur ta route.",
"w.event.pacte.c1eff": "Ils détalent. On saura que tu veilles.",
"w.intro.loup.txt": "Vous êtes un Arpenteur : vous parcourez le monde pour chasser et ficher les monstres mis à prix. Un sang-mélé d'Ypsenie, une « aberration » aux yeux des puristes, vous maniez l'épée et des sorts que vous ne devriez pas connaître. Vos pas vous ont mené dans les Terres-Mornes, au village de la Potence, où, dit-on, une étrange corruption frappe la région.",
"w.intro.tisseuse.txt": "Tisseuse de sorts, ancienne étudiante de l'académie d'Ypsenie, vous fûtes exilée pour avoir sondé les arts interdits. La rumeur d'une malédiction qui relève les morts et tord les vivants vous a menée dans les Terres-Mornes. Votre enquête commence à la Potence, et la trame du fléau, déjà, frissonne sous vos doigts.",
"w.intro.mercenaire.txt": "Guerrier nain, la cité fortifiée de Karaz-Minas vous manque, ses forges et ses chants. Mais l'attrait de l'or et du combat vous a jeté sur les routes des Terres-Mornes, où une malédiction corrompt les âmes et les corps. Une hache à louer n'y sera jamais de trop. La vôtre a déjà un prix.",
"w.intro.pisteuse.txt": "Éclaireuse elfe d'Elversong, vos bois se meurent, gangrenés par une corruption sans nom. Votre cité vous envoie dans les Terres-Mornes pour endiguer le mal à sa source. Votre chemin commence à la Potence, entre gibet et marais, et chaque trace, déjà, vous parle.",
}
);
